ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Informed ConsentÂ ,Gender,Gender_4_TEXT,Age,Ethnicity,Hispanic or Latino,Education,Employment,Income,Residency-State,Residency-Community,Residency-Community_4_TEXT,Political IdeologyÂ _1,Party AffiliationÂ _1,Voting,NewsSource,NewsSource_5_TEXT,HealthInsurance,G8_timer_First Click,G8_timer_Last Click,G8_timer_Page Submit,G8_timer_Click Count,G8_q2_dv,G8_q3_dv,G8_q4,G8_q5,G8_q6
R_5esNNi00g6LXhV3,38.3523,-75.5386,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1947,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"Less than $25,000",Maryland,Suburban,,Moderate,Lean Republican,Neither - voted for an independent candidate,"Other, please specify:",google,Yes,18.157,53.062,56.489,5,2 - Disagree,2- Disagree,Somewhat aware,No,High blood pressure
R_6qrYCAt57X9KmhF,33.7485,-84.3871,anonymous,EN,0.800000012,,0,0,,"Yes, I agree.",Male,,1989,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$50,000-$74,999",Florida,Suburban,,Somewhat Conservative,Democrat,Democratic candidate,"Fox News,Social Media",,Yes,3.008,64.876,66.784,24,4 - Agree,4 - Agree,Somewhat aware,No,None of these
R_3E0IAs9J2D6DyC6,29.7959,-81.2631,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1965,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Retired,"$25,000-$49,999",Florida,Suburban,,Very Concservative,Strong Republican,Republican candidate,Fox News,,Yes,7.047,50.827,51.956,10,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_5LXXctOQO338xB7,39.3529,-76.5739,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1969,White,Not Hispanic or Latino,Associates or technical degree,A homemaker or stay-at-home parent,"$50,000-$74,999",Maryland,Suburban,,Somewhat Liberal,Strong Democrat,Democratic candidate,Social Media,,Yes,8.846,57.945,58.949,15,2 - Disagree,4 - Agree,Somewhat aware,No,Other
R_7QPluiA0HuAiFbB,41.2884,-95.9972,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Female,,1983,Black or African American,Not Hispanic or Latino,"Some college, but no degree",Working full-time,"$25,000-$49,999",Nebraska,Urban,,Moderate,Democrat,Democratic candidate,CNN / MSNBC,,No,8.232,59.772,62.93,15,2 - Disagree,2- Disagree,Slightly aware,No,Asthma
R_6WO5MPYPUfxOMNr,37.751,-97.822,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1984,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",California,Urban,,Very Liberal,Independent,Prefer not to disclose.,BBC / Other international news outlets,,Yes,4.647,46.438,47.108,22,5 - Strongly Agree,5 - Strongly Agree,Moderately aware,Yes,None of these
R_3e53usDfBHo5C1x,45.5288,-122.6821,anonymous,EN,1,,0,5,,"Yes, I agree.",Female,,1967,White,Not Hispanic or Latino,"Some college, but no degree",Working full-time,"$50,000-$74,999",Oregon,Suburban,,Very Concservative,Strong Republican,Republican candidate,"Other, please specify:",PODCASTS,No,8.607,43.161,43.77,17,4 - Agree,4 - Agree,Never heard of,No,None of these
R_3SiOxvuvfScTp5G,41.5557,-72.6632,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1967,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Connecticut,Suburban,,Somewhat Conservative,Republican,Republican candidate,"Other, please specify:",Donâ€™t watch the news ,Yes,16.397,60.022,61.156,15,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_3G6BtZFe4u3LU2Z,42.2967,-85.2066,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1975,White,Not Hispanic or Latino,"Some college, but no degree",Working part-time,"$50,000-$74,999",Michigan,Suburban,,Somewhat Conservative,Republican,Republican candidate,"Other, please specify:",TikTok ,Yes,10.625,48.5,50.045,15,4 - Agree,4 - Agree,Slightly aware,No,"Diabetes,Asthma,Mental health condition"
R_7wguqbLStftbOox,40.731,-73.6742,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1979,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Pennsylvania,Suburban,,Moderate,Republican,Republican candidate,Social Media,,Yes,9.892,32.989,33.801,14,3 - Neutral,2- Disagree,Slightly aware,No,None of these
R_5PA9xihOKUI1Blf,29.4152,-98.4192,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1988,White,Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$150,000 or more",Texas,Suburban,,Very Liberal,Strong Democrat,Democratic candidate,"CNN / MSNBC,Other, please specify:",New York times,Yes,28.247,68.624,68.637,14,4 - Agree,3 - Neutral,Moderately aware,No,None of these
R_3dPMxE2VMcXy7DC,41.127,-80.6321,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,2000,White,Hispanic or Latino,High school diploma or GED,A homemaker or stay-at-home parent,"$75,000-$99,999",Arkansas,Urban,,Moderate,Strong Republican,Democratic candidate,Fox News,,Yes,0.723,30.22,31.842,15,1 - Strongly Disagree,3 - Neutral,Slightly aware,Yes,Lung disease
R_5ZDo0LnaT08AJmA,41.3722,-82.1084,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Female,,1969,White,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$25,000-$49,999",Ohio,Urban,,Moderate,Independent,I didn't vote in the last election,Fox News,,Yes,71.401,194.651,195.576,14,5 - Strongly Agree,4 - Agree,Never heard of,No,Diabetes
R_5QmPcH7SDazno53,44.8551,-69.8998,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1965,White,Not Hispanic or Latino,"Some college, but no degree",Unemployed and looking for work,"$50,000-$74,999",Maine,Rural,,Somewhat Conservative,Republican,Republican candidate,"Other, please specify:",bing news,Yes,36.215,59.367,62.163,5,4 - Agree,4 - Agree,Somewhat aware,No,High blood pressure
R_3YgnpBkjh6tR7J9,29.8738,-95.5233,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1980,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,A homemaker or stay-at-home parent,"$50,000-$74,999",Texas,Urban,,Very Liberal,Democrat,Democratic candidate,CNN / MSNBC,,Yes,11.8,39.59,41.398,5,1 - Strongly Disagree,2- Disagree,Slightly aware,No,None of these
R_7jJoFmORPfN6d0t,28.4932,-81.2878,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Male,,1971,White,Not Hispanic or Latino,Some high school or less,Working full-time,"$25,000-$49,999",Florida,Suburban,,Very Concservative,Strong Republican,Republican candidate,"Fox News,Social Media",,Yes,3.067,39.88,40.647,18,3 - Neutral,3 - Neutral,Slightly aware,No,Other
R_6dXTvmwxPrdtftO,38.2105,-85.627,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1969,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Kentucky,Suburban,,Somewhat Conservative,Lean Republican,Republican candidate,Fox News,,No,15.91,108.15,109.101,33,4 - Agree,4 - Agree,Slightly aware,No,High blood pressure
R_6VjsnCafXoYkWXt,38.2132,-84.5455,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1982,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Kentucky,Suburban,,Very Concservative,Strong Republican,Republican candidate,Fox News,,Yes,16.926,33.693,34.493,5,2 - Disagree,2- Disagree,Slightly aware,No,None of these
R_7lVMOuKtJcVrYkN,26.2312,-80.1224,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1980,Black or African American,Not Hispanic or Latino,High school diploma or GED,Working full-time,"Less than $25,000",Florida,Urban,,Somewhat Conservative,Democrat,Democratic candidate,Fox News,,Yes,14.4,34.042,34.704,15,2 - Disagree,2- Disagree,Slightly aware,No,None of these
R_1To4eAKmSHwUCvJ,26.6414,-81.6977,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1969,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Minnesota,Urban,,Moderate,Independent,Republican candidate,Fox News,,No,3.568,18.792,45.777,13,5 - Strongly Agree,4 - Agree,Extremely aware,No,None of these
R_6GRtUrLgNxZJXFL,39.7665,-75.1443,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1983,White,Not Hispanic or Latino,"Some college, but no degree",A homemaker or stay-at-home parent,"$100,000-$149,999",New Jersey,Suburban,,Somewhat Conservative,Lean Republican,Republican candidate,Fox News,,Yes,0.71,30.395,32.098,23,4 - Agree,4 - Agree,Somewhat aware,Yes,Mental health condition
R_3JIoMe3uyGN7qtp,25.7703,-80.2072,anonymous,EN,0.800000012,,0,0,,"Yes, I agree.",Male,,1997,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Florida,Urban,,Very Liberal,Strong Republican,Republican candidate,CNN / MSNBC,,Yes,3.741,28.85,31.035,15,4 - Agree,4 - Agree,Somewhat aware,Yes,None of these
R_7CvVBXQ6q0O9Is0,32.3705,-90.1746,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1966,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,A homemaker or stay-at-home parent,"$75,000-$99,999",Mississippi,Urban,,Somewhat Liberal,Strong Democrat,Democratic candidate,"Other, please specify:",ABC,Yes,14.208,74.387,76.301,18,1 - Strongly Disagree,1 - Strongly Disagree,Slightly aware,No,"Diabetes,High blood pressure"
R_3hxOjG841CcPHmo,41.3844,-81.7003,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1961,White,Not Hispanic or Latino,Associates or technical degree,Retired,"$50,000-$74,999",Ohio,Suburban,,Moderate,Lean Democrat,Democratic candidate,"Other, please specify:",NBC Nightly news ,Yes,5.867,60.147,60.978,14,3 - Neutral,3 - Neutral,Slightly aware,No,Other
R_7HJNr7czeKNAtsB,40.685,-80.1071,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1979,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Other,"$25,000-$49,999",Pennsylvania,Suburban,,Somewhat Liberal,Strong Democrat,Democratic candidate,CNN / MSNBC,,Yes,26.07,65.526,66.6,33,4 - Agree,5 - Strongly Agree,Slightly aware,No,"Cancer,Other"
R_6VsQI8wfx186RfH,43.0573,-83.7498,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Female,,1990,Black or African American,Not Hispanic or Latino,"Some college, but no degree",A homemaker or stay-at-home parent,"Less than $25,000",Michigan,Rural,,Moderate,Independent,Democratic candidate,Social Media,,Yes,9.062,28.739,31.048,20,3 - Neutral,3 - Neutral,Never heard of,No,None of these
R_6lr2WvfaPJYlecV,33.9249,-117.4592,anonymous,EN,1,,0,15,,"Yes, I agree.",Male,,40,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$75,000-$99,999",New York,Urban,,Very Concservative,Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets",,Yes,0.801,141.326,143.203,19,4 - Agree,4 - Agree,Moderately aware,Yes,None of these
R_7OBNuGiYqjO4W2d,30.2712,-81.7529,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1952,Black or African American,Not Hispanic or Latino,High school diploma or GED,Retired,"$50,000-$74,999",Florida,Suburban,,Somewhat Liberal,Democrat,Democratic candidate,"Other, please specify:",CBS,Yes,18.011,76.062,77.178,16,1 - Strongly Disagree,1 - Strongly Disagree,Somewhat aware,No,High blood pressure
R_7nMX2yj1VlwgPlJ,39.8044,-75.4649,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1962,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Retired,"$50,000-$74,999",Delaware,Suburban,,Moderate,Independent,Republican candidate,"Other, please specify:",ABC,Yes,190.7,273.095,274.177,15,2 - Disagree,2- Disagree,Slightly aware,No,None of these
R_5wo6cu4Zq5WF7EQ,29.7438,-95.4422,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1973,White,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$50,000-$74,999",Texas,Urban,,Somewhat Conservative,Lean Democrat,I didn't vote in the last election,Social Media,,Yes,3.012,35.529,36.252,21,4 - Agree,4 - Agree,Moderately aware,No,"High blood pressure,Asthma"
R_3dZstKKRhBeBU8V,41.7697,-87.6985,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1983,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Indiana,Suburban,,Somewhat Liberal,Lean Democrat,Democratic candidate,Social Media,,Yes,37.053,53.66,54.101,17,4 - Agree,4 - Agree,Somewhat aware,No,None of these
R_7BYYEorEPE3NCeJ,39.6253,-104.7863,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1961,Two or more races,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Colorado,Suburban,,Somewhat Liberal,Strong Democrat,Democratic candidate,"Fox News,CNN / MSNBC,Social Media",,Yes,2.855,61.131,62.121,31,4 - Agree,4 - Agree,Somewhat aware,No,"Heart disease,Diabetes,High blood pressure"
R_1sZvtRStDEkmVYo,36.8848,-76.1472,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Female,,1980,White,Not Hispanic or Latino,"Some college, but no degree",Other,"$50,000-$74,999",Virginia,Suburban,,Somewhat Conservative,Lean Republican,Republican candidate,"Fox News,CNN / MSNBC,Other, please specify:",Local news,Yes,39.725,135.363,137.239,15,1 - Strongly Disagree,1 - Strongly Disagree,Never heard of,No,"Lung disease,Diabetes,Asthma"
R_74q0zQSqm4OVeaT,38.7943,-90.2817,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1951,Black or African American,Not Hispanic or Latino,"Some college, but no degree",Retired,"$50,000-$74,999",Missouri,Suburban,,Somewhat Liberal,Democrat,Democratic candidate,CNN / MSNBC,,Yes,41.562,237.757,241,23,1 - Strongly Disagree,5 - Strongly Agree,Somewhat aware,No,High blood pressure
R_1JUL0XYl8v0DI1X,33.5077,-81.6877,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1970,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",South Carolina,Suburban,,Somewhat Conservative,Strong Republican,Republican candidate,Social Media,,Yes,1.72,57.235,58.173,39,3 - Neutral,3 - Neutral,Slightly aware,No,High blood pressure
R_1NKYvJf850BbICU,32.9104,-96.1355,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1982,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Texas,Rural,,Very Concservative,Strong Republican,Republican candidate,Fox News,,No,83.887,173.432,174.739,14,1 - Strongly Disagree,1 - Strongly Disagree,Somewhat aware,No,High blood pressure
R_7kMe1DTPEvIccql,32.4644,-93.7207,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Female,,1989,Black or African American,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$25,000-$49,999",Louisiana,Urban,,Very Liberal,Strong Democrat,Democratic candidate,Social Media,,No,8.28,32.058,33.701,19,1 - Strongly Disagree,1 - Strongly Disagree,Slightly aware,No,"High blood pressure,Mental health condition"
R_7JSTG2dEq1Xcgvv,43.6598,-70.2547,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,2000,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$50,000-$74,999",Maine,Urban,,Somewhat Liberal,Independent,Democratic candidate,Social Media,,Yes,208.51,231.534,232.534,13,3 - Neutral,2- Disagree,Slightly aware,No,Mental health condition
R_5aet1zwYSf3qlQm,37.1531,-84.0986,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1969,White,Not Hispanic or Latino,"Some college, but no degree",A homemaker or stay-at-home parent,"$25,000-$49,999",Kentucky,Urban,,Somewhat Liberal,Democrat,Democratic candidate,"Other, please specify:",Reuters,No,3.215,30.83,32.269,12,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_1Ojnci0li5iviUd,39.1188,-90.3294,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Female,,1967,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$25,000-$49,999",Illinois,Rural,,Very Concservative,Strong Republican,Republican candidate,"Fox News,Social Media",,Yes,2.864,36.983,37.998,19,1 - Strongly Disagree,1 - Strongly Disagree,Slightly aware,No,High blood pressure
R_75R6WD9lCzOpKJG,42.1398,-71.5162,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1986,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Massachusetts,Suburban,,Moderate,Independent,Neither - voted for an independent candidate,Fox News,,Yes,7.809,34.922,34.942,13,4 - Agree,4 - Agree,Slightly aware,No,None of these
R_1o0C3aReRRUWA2G,41.2045,-73.1988,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1998,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$50,000-$74,999",Connecticut,Urban,,Somewhat Liberal,Democrat,Democratic candidate,Social Media,,Yes,1.652,32.507,32.522,14,4 - Agree,4 - Agree,Moderately aware,No,None of these
R_1PjWmlTBEWvtndv,36.6937,-94.963,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Female,,1974,White,Not Hispanic or Latino,High school diploma or GED,Working part-time,"Less than $25,000",Oklahoma,Rural,,Moderate,Strong Republican,Republican candidate,"Other, please specify:",Cbs,Yes,1.295,35.174,36.134,16,3 - Neutral,3 - Neutral,Somewhat aware,No,Diabetes
R_1mDeBvuJiEtv4vD,35.2369,-80.8957,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1978,White,Not Hispanic or Latino,High school diploma or GED,Unemployed and looking for work,"$25,000-$49,999",South Carolina,Rural,,Moderate,Independent,Neither - voted for an independent candidate,Fox News,,Yes,1.204,24.078,37.245,17,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_110QAtLJC4TkmLO,36.8071,-76.3658,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1969,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Virginia,Urban,,Moderate,Independent,Republican candidate,"Fox News,CNN / MSNBC,Social Media",,No,7.249,60.248,61.401,11,3 - Neutral,3 - Neutral,Slightly aware,No,High blood pressure
R_5H2cU3Kovr7vlFO,40.8229,-74.4592,anonymous,EN,0.899999976,,0,55,,"Yes, I agree.",Female,,1992,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$100,000-$149,999",Washington,Suburban,,Somewhat Conservative,Lean Republican,Republican candidate,"CNN / MSNBC,BBC / Other international news outlets,Social Media",,Yes,38.619,89.796,92.257,9,2 - Disagree,3 - Neutral,Slightly aware,Yes,"Diabetes,Asthma"
R_1di6ZfnkOFvDD2s,34.0486,-85.9172,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1972,White,Not Hispanic or Latino,High school diploma or GED,Other,"Less than $25,000",Alabama,Suburban,,Moderate,Democrat,I didn't vote in the last election,Fox News,,Yes,32.102,109.844,116.047,14,5 - Strongly Agree,5 - Strongly Agree,Slightly aware,No,High blood pressure
R_7fko3MyYVfm2RMM,42.2284,-87.9722,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1977,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$150,000 or more",Illinois,Suburban,,Somewhat Liberal,Lean Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets",,Yes,18.706,33.91,34.93,6,1 - Strongly Disagree,2- Disagree,Slightly aware,No,None of these
R_1CJLuWeQjJE6cee,34.3677,-77.7105,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1968,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working part-time,"$25,000-$49,999",North Carolina,Suburban,,Moderate,Democrat,Democratic candidate,Social Media,,No,2.136,49.183,49.953,13,3 - Neutral,4 - Agree,Slightly aware,No,None of these
R_5fx7hq1CiHrz7yI,27.7889,-82.7192,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1978,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$150,000 or more",Florida,Urban,,Moderate,Independent,Neither - voted for an independent candidate,"Other, please specify:",New York Post,No,7.117,21.247,31.586,6,4 - Agree,4 - Agree,Slightly aware,Yes,None of these
R_54u8i3JVOZw640R,33.1976,-96.6178,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1970,Asian,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Texas,Suburban,,Somewhat Liberal,Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets,Other, please specify:",Msnbc,Yes,24.8,92.949,94.514,10,4 - Agree,4 - Agree,Somewhat aware,No,None of these
R_50HND4py0wiFyAj,41.4568,-81.7814,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1983,White,Not Hispanic or Latino,"Some college, but no degree",Working full-time,"$75,000-$99,999",Ohio,Suburban,,Somewhat Conservative,Republican,Republican candidate,"Other, please specify:",Radio,Yes,9.697,43.257,44.246,14,2 - Disagree,2- Disagree,Slightly aware,No,High blood pressure
R_3MGNh18LYJPNMpv,30.4548,-97.7664,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1974,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Texas,Suburban,,Somewhat Liberal,Strong Democrat,Democratic candidate,CNN / MSNBC,,Yes,24.196,87.215,88.163,21,4 - Agree,4 - Agree,Slightly aware,No,None of these
R_1YynUrO8ZjLLSYF,26.2681,-80.2092,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1962,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working part-time,"$100,000-$149,999",Florida,Suburban,,Prefer not to answer,Independent,Democratic candidate,"Other, please specify:",ABC,Yes,14.146,103.653,104.984,25,3 - Neutral,4 - Agree,Extremely aware,No,None of these
R_6Jgg25wTkjMhPZ9,29.8737,-97.9361,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1981,White,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$25,000-$49,999",Texas,Suburban,,Moderate,Strong Republican,Republican candidate,Fox News,,No,16.6,50.27,51.186,22,2 - Disagree,2- Disagree,Never heard of,No,"Heart disease,Cancer,Diabetes,Mental health condition"
R_7KI0nFkW0w4M68h,38.2401,-122.0397,anonymous,EN,0.899999976,,0,5,,"Yes, I agree.",Female,,1957,Black or African American,Not Hispanic or Latino,Associates or technical degree,Retired,"$25,000-$49,999",California,Suburban,,Very Liberal,Strong Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets",,No,13.1,51.496,55.474,17,1 - Strongly Disagree,1 - Strongly Disagree,Never heard of,No,None of these
R_3C9C85yy3fK8kUN,28.0508,-82.4484,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1971,White,Not Hispanic or Latino,High school diploma or GED,Unemployed and looking for work,"$25,000-$49,999",Florida,Urban,,Moderate,Independent,I didn't vote in the last election,Fox News,,No,1.043,33.328,34.4,25,2 - Disagree,1 - Strongly Disagree,Slightly aware,No,"Heart disease,High blood pressure"
R_30MnZ8kDdSDxXvr,40.0565,-86.0159,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1987,White,Not Hispanic or Latino,High school diploma or GED,Working part-time,"$50,000-$74,999",Indiana,Suburban,,Very Liberal,Strong Democrat,Democratic candidate,"Fox News,CNN / MSNBC,BBC / Other international news outlets,Social Media",,Yes,1.49,43.979,49.053,44,5 - Strongly Agree,5 - Strongly Agree,Extremely aware,No,None of these
R_7DHlogx2g4aHQVH,32.3204,-90.2465,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Male,,1982,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Mississippi,Suburban,,Very Concservative,Strong Republican,Republican candidate,"Fox News,Social Media",,Yes,9.937,33.802,35.433,16,3 - Neutral,3 - Neutral,Moderately aware,Yes,None of these
R_5jAQw9jUi7P7jM2,29.7912,-95.4182,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Female,,1975,Black or African American,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$25,000-$49,999",Texas,Suburban,,Very Concservative,Independent,I didn't vote in the last election,Social Media,,No,8.401,45.1,46.104,17,1 - Strongly Disagree,1 - Strongly Disagree,Moderately aware,No,None of these
R_36g2zFNAyzGfSpT,29.6918,-95.6526,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1992,Black or African American,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$25,000-$49,999",Texas,Suburban,,Somewhat Conservative,Independent,Neither - voted for an independent candidate,Social Media,,Yes,2.068,28.816,47.15,20,3 - Neutral,1 - Strongly Disagree,Moderately aware,No,None of these
R_3LzgrkwH71As4Q3,28.2733,-81.1999,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Female,,1985,Black or African American,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working part-time,"$50,000-$74,999",Florida,Suburban,,Somewhat Liberal,Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets,Social Media",,Yes,9.379,43.946,45.128,17,4 - Agree,4 - Agree,Slightly aware,No,None of these
R_7hg0B2iH21kK9Oq,32.553,-92.0422,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1994,Black or African American,Not Hispanic or Latino,Associates or technical degree,Working part-time,"$25,000-$49,999",Louisiana,Suburban,,Very Liberal,Strong Democrat,Democratic candidate,Social Media,,Yes,1.868,13.476,34.863,5,5 - Strongly Agree,5 - Strongly Agree,Extremely aware,Yes,Mental health condition
R_5TXc4au8NFNRc3s,35.2369,-80.8957,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1970,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",North Carolina,Suburban,,Somewhat Liberal,Strong Democrat,Democratic candidate,"Other, please specify:",YouTube ,Yes,228.734,262.512,263.639,19,3 - Neutral,3 - Neutral,Slightly aware,Yes,"Diabetes,High blood pressure"
R_3uVDrPN3qgvSgKR,32.6574,-96.9079,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,2001,Black or African American,Not Hispanic or Latino,"Some college, but no degree",Working part-time,"$25,000-$49,999",Texas,Suburban,,Moderate,Independent,Neither - voted for an independent candidate,Social Media,,Yes,3.15,22.837,37.198,10,3 - Neutral,4 - Agree,Somewhat aware,Yes,Mental health condition
